Location,Year,Gender,Position,Athlete,Nationality,Time,Place,Position[27][28],Position[29][28]
Chicago,2018,Women,9,Melanie Myrand,Canada,2:34:08,,,
Chicago,2018,Women,10,Marci Klimek,United States,2:34:53,,,
London,2018,Men,1,Eliud Kipchoge,Kenya,2:04:17,,,
London,2018,Men,2,Shura Kitata Tola,Ethiopia,2:04:49,,,
London,2018,Men,3,Mo Farah,United Kingdom,2:06:21,,,
London,2018,Men,4,Abel Kirui,Kenya,2:07:07,,,
London,2018,Men,5,Bedan Karoki Muchiri,Kenya,2:08:34,,,
London,2018,Men,6,Kenenisa Bekele,Ethiopia,2:08:53,,,
London,2018,Men,7,Lawrence Cherono,Kenya,2:09:25,,,
London,2018,Men,8,Daniel Wanjiru,Kenya,2:10:35,,,
London,2018,Men,9,Amanuel Mesel,Eritrea,2:11:52,,,
London,2018,Men,10,Yohanes Ghebregergis,Eritrea,2:12:09,,,
London,2018,Men,11,Ihor Olefirenko,Ukraine,2:15:06,,,
London,2018,Men,12,Stephen Scullion,Ireland,2:15:55,,,
London,2018,Men,13,Fernando Cabada,United States,2:17:39,,,
London,2018,Men,14,Jonathan Mellor,United Kingdom,2:17:55,,,
London,2018,Men,15,Sam Chelanga,United States,2:21:17,,,
London,2018,Men,16,Tatsunori Hamasaki,Japan,2:25:42,,,
London,2018,Men,17,Guye Adola,Ethiopia,2:32:35,,,
London,2018,Men,18,Matt Clowes,United Kingdom,2:43:16,,,
London,2018,Men,19,Ghirmay Ghebreslassie,Eritrea,,,,
London,2018,Women,1,Vivian Cheruiyot,Kenya,2:18:31,,,
London,2018,Women,2,Brigid Kosgei,Kenya,2:20:13,,,
London,2018,Women,3,Tadelech Bekele,Ethiopia,2:21:40,,,
London,2018,Women,4,Gladys Cherono Kiprono,Kenya,2:24:10,,,
London,2018,Women,5,Mary Jepkosgei Keitany,Kenya,2:24:27,,,
London,2018,Women,6,Rose Chelimo,Bahrain,2:26:03,,,
London,2018,Women,7,Mare Dibaba,Ethiopia,2:27:45,,,
London,2018,Women,8,Lily Partridge,United Kingdom,2:29:24,,,
London,2018,Women,9,Tracy Barlow,United Kingdom,2:32:09,,,
London,2018,Women,10,Stephanie Bruce,United States,2:32:28,,,
London,2018,Women,11,Rebecca Wade,United States,2:35:01,,,
London,2018,Women,12,Rebecca Murray,United Kingdom,2:39:37,,,
London,2018,Women,13,Liz Costello,United States,2:40:04,,,
London,2018,Women,14,Tirunesh Dibaba,Ethiopia,,,,
London,2018,Women,15,Tigist Tufa,Ethiopia,,,,
New,2018,Men,1,Lelisa Desisa,Ethiopia,2:05:59,,,
New,2018,Men,2,Shura Kitata,Ethiopia,2:06:01,,,
New,2018,Men,3,Geoffrey Kamworor,Kenya,2:06:26,,,
New,2018,Men,4,Tamirat Tola,Ethiopia,2:08:30,,,
New,2018,Men,5,Daniel Wanjiru,Kenya,2:10:21,,,
New,2018,Men,6,Jared Ward,United States,2:12:24,,,
New,2018,Men,7,Scott Fauble,United States,2:12:28,,,
New,2018,Men,8,Festus Talam,Kenya,2:12:40,,,
New,2018,Men,9,Shadrack Biwott,United States,2:12:52,,,
New,2018,Men,10,Chris Derrick,United States,2:13:08,,,
New,2018,Women,1,Mary Keitany,Kenya,2:22:48,,,
New,2018,Women,2,Vivian Cheruiyot,Kenya,2:26:02,,,
New,2018,Women,3,Shalane Flanagan,United States,2:26:22,,,
New,2018,Women,4,Molly Huddle,United States,2:26:44,,,
New,2018,Women,5,Rahma Tusa,Ethiopia,2:27:13,,,
New,2018,Women,6,Des Linden,United States,2:27:51,,,
New,2018,Women,7,Allie Kieffer,United States,2:28:12,,,
New,2018,Women,8,Lisa Jane Weightman,Australia,2:29:11,,,
New,2018,Women,9,Mamitu Daska,Ethiopia,2:30:31,,,
New,2018,Women,10,Belaynesh Fikadu,Ethiopia,2:30:47,,,
Tokyo,2018,Men,1,Dickson Chumba,Kenya,2:05:30,,,
Tokyo,2018,Men,2,Yuta Shitara,Japan,2:06:11,,,
Tokyo,2018,Men,3,Amos Kipruto,Kenya,2:06:33,,,
Tokyo,2018,Men,4,Gideon Kipketer,Kenya,2:06:47,,,
Tokyo,2018,Men,5,Hiroto Inoue,Japan,2:06:54,,,
Tokyo,2018,Men,6,Feyisa Lilesa,Ethiopia,2:07:30,,,
Tokyo,2018,Men,7,Ryo Kiname,Japan,2:08:08,,,
Tokyo,2018,Men,8,Chihiro Miyawaki,Japan,2:08:45,,,
Tokyo,2018,Men,9,Kenji Yamamoto,Japan,2:08:48,,,
Tokyo,2018,Men,10,Yuki Sato,Japan,2:08:58,,,
Tokyo,2018,Men,11,Mohamed Reda El Aaraby,Morocco,2:09:18,,,
Tokyo,2018,Men,12,Kohei Ogino,Japan,2:09:36,,,
Tokyo,2018,Men,13,Tadashi Isshiki,Japan,2:09:43,,,
Tokyo,2018,Men,14,Akinobu Murasawa,Japan,2:09:47,,,
Tokyo,2018,Men,15,Simon Kariuki,Kenya,2:10:00,,,
Tokyo,2018,Men,16,Asuka Tanaka,Japan,2:10:13,,,
Tokyo,2018,Men,17,Hiroki Yamagishi,Japan,2:10:14,,,
Tokyo,2018,Men,18,Daichi Kamino,Japan,2:10:18,,,
Tokyo,2018,Men,19,Kengo Suzuki,Japan,2:10:21,,,
Tokyo,2018,Men,20,Tsegaye Mekonnen,Ethiopia,2:10:26,,,
Tokyo,2018,Women,1,Birhane Dibaba,Ethiopia,2:19:51,,,
Tokyo,2018,Women,2,Ruti Aga,Ethiopia,2:21:19,,,
Tokyo,2018,Women,3,Amy Cragg,United States,2:21:42,,,
Tokyo,2018,Women,4,Shure Demise,Ethiopia,2:22:07,,,
Tokyo,2018,Women,5,Helah Kiprop,Kenya,2:28:58,,,
Tokyo,2018,Women,6,Hiroko Yoshitomi,Japan,2:30:16,,,
Tokyo,2018,Women,7,Madoka Nakano,Japan,2:31:41,,,
Tokyo,2018,Women,8,Mao Uesugi,Japan,2:31:49,,,
Tokyo,2018,Women,9,Marie Imada,Japan,2:32:00,,,
Tokyo,2018,Women,10,Zhang Meixia,China,2:33:02,,,
Tokyo,2018,Women,11,Asuka Yamamoto,Japan,2:34:26,,,
Tokyo,2018,Women,12,Yoshiko Sakamoto,Japan,2:35:40,,,
Tokyo,2018,Women,13,Nana Sato,Japan,2:37:34,,,
Tokyo,2018,Women,14,Yumiko Kinoshita,Japan,2:38:51,,,
Tokyo,2018,Women,15,Haruka Yamaguchi,Japan,2:39:42,,,
Tokyo,2018,Women,16,Kasumi Takahama,Japan,2:39:49,,,
Tokyo,2018,Women,17,Momoko Tanaka,Japan,2:42:09,,,
Tokyo,2018,Women,18,Shinobu Ayabe,Japan,2:42:31,,,
Tokyo,2018,Women,19,Minami Nakashima,Japan,2:43:16,,,
Tokyo,2018,Women,20,Shiori Shimomura,Japan,2:43:27,,,
Berlin,2019,Men,1,Kenenisa Bekele,Ethiopia,2:01:41,,,
Berlin,2019,Men,2,Birhanu Legese,Ethiopia,2:02:48,,,
Berlin,2019,Men,3,Sisay Lemma,Ethiopia,2:03:36,,,
Berlin,2019,Men,4,Jonathan Korir,Kenya,2:06:45,,,
Berlin,2019,Men,5,Felix Kandie,Kenya,2:08:07,,,
Berlin,2019,Men,6,Yohanes Gebregergish,Eritrea,2:08:26,,,
Berlin,2019,Men,7,Dong Guojian,China,2:08:28,,,
Berlin,2019,Men,8,Bethwel Yegon,Kenya,2:08:35,,,
Berlin,2019,Men,9,Kenta Murayama,Japan,2:08:56,,,
Berlin,2019,Men,10,Abel Kipchumba,Kenya,2:09:39,,,
Berlin,2019,Women,1,Ashete Bekere,Ethiopia,2:20:14,,,
Berlin,2019,Women,2,Mare Dibaba,Ethiopia,2:20:21,,,
Berlin,2019,Women,3,Sally Chepyego Kaptich,Kenya,2:21:06,,,
Berlin,2019,Women,4,Helen Tola,Ethiopia,2:21:36,,,
Berlin,2019,Women,5,Sara Hall,United States,2:22:16,,,
Berlin,2019,Women,6,Melat Yisak Kejeta,Germany,2:23:57,,,
Berlin,2019,Women,7,Sally Kipyego,United States,2:25:10,,,
Berlin,2019,Women,8,Haftamnesh Tesfaye,Ethiopia,2:26:50,,,
Berlin,2019,Women,9,Martina Strähl,Switzerland,2:31:24,,,
Berlin,2019,Women,10,Nina Lauwaert,Belgium,2:31:25,,,
Boston,2019,Men,1,Lawrence Cherono,Kenya,2:07:57,,,
Boston,2019,Men,2,Lelisa Desisa,Ethiopia,2:07:59,,,
Boston,2019,Men,3,Kenneth Kipkemoi,Kenya,2:08:07,,,
Boston,2019,Men,4,Felix Kandie,Kenya,2:08:54,4th,,
Boston,2019,Men,5,Geoffrey Kirui,Kenya,2:08:55,5th,,
Boston,2019,Men,6,Philemon Rono,Kenya,2:08:57,6th,,
Boston,2019,Men,7,Scott Fauble,United States,2:09:09,7th,,
Boston,2019,Men,8,Jared Ward,United States,2:09:25,8th,,
Boston,2019,Men,9,Festus Talam,Kenya,2:09:25,9th,,
Boston,2019,Men,10,Benson Kipruto,Kenya,2:09:53,10th,,
Boston,2019,Women,1,Worknesh Degefa,Ethiopia,2:23:31,,,
Boston,2019,Women,2,Edna Kiplagat,Kenya,2:24:13,,,
Boston,2019,Women,3,Jordan Hasay,United States,2:25:20,,,
Boston,2019,Women,4,Meskerem Assefa,Ethiopia,2:25:40,4th,,
Boston,2019,Women,5,Des Linden,United States,2:27:00,5th,,
Boston,2019,Women,6,Caroline Rotich,Kenya,2:28:27,6th,,
Boston,2019,Women,7,Mary Ngugi,Kenya,2:28:33,7th,,
Boston,2019,Women,8,Biruktayit Eshetu,Ethiopia,2:29:10,8th,,
Boston,2019,Women,9,Lindsay Flanagan,United States,2:30:07,9th,,
Boston,2019,Women,10,Betsy Saina,Kenya,2:30:32,10th,,
Chicago,2019,Men,1,Lawrence Cherono,Kenya,2:05:45,,,
Chicago,2019,Men,2,Dejene Debela,Ethiopia,2:05:46,,,
Chicago,2019,Men,3,Asefa Mengstu,Ethiopia,2:05:48,,,
Chicago,2019,Men,4,Bedan Karoki Muchiri,Kenya,2:05:53,,,
Chicago,2019,Men,5,Bashir Abdi,Belgium,2:06:14,,,
Chicago,2019,Men,6,Seifu Tura,Ethiopia,2:08:35,,,
Chicago,2019,Men,7,Dickson Chumba,Kenya,2:09:11,,,
Chicago,2019,Men,8,Mo Farah,United Kingdom,2:09:58,,,
Chicago,2019,Men,9,Jacob Riley,United States,2:10:36,,,
Chicago,2019,Men,10,Jerrell Mock,United States,2:10:37,,,
Chicago,2019,Women,1,Brigid Kosgei,Kenya,2:14:04,,,
Chicago,2019,Women,2,Ababel Yeshaneh,Ethiopia,2:20:51,,,
Chicago,2019,Women,3,Gelete Burka,Ethiopia,2:20:55,,,
Chicago,2019,Women,4,Emma Bates,United States,2:25:27,,,
Chicago,2019,Women,5,Fionnuala McCormack,Ireland,2:26:47,,,
Chicago,2019,Women,6,Stephanie Bruce,United States,2:27:47,,,
Chicago,2019,Women,7,Lindsay Flanagan,United States,2:28:08,,,
Chicago,2019,Women,8,Laura Thweatt,United States,2:29:06,,,
Chicago,2019,Women,9,Lisa Weightman,Australia,2:29:45,,,
Chicago,2019,Women,10,Taylor Ward,United States,2:30:14,,,
London,2019,Men,1,Eliud Kipchoge,Kenya,2:02:37,,,
London,2019,Men,2,Mosinet Geremew,Ethiopia,2:02:55,,,
London,2019,Men,3,Mule Wasihun,Ethiopia,2:03:16,,,
London,2019,Men,4,Shura Kitata,Ethiopia,2:05:01,,4.0,
London,2019,Men,5,Mo Farah,United Kingdom,2:05:39,,5.0,
London,2019,Men,6,Tamirat Tola,Ethiopia,2:06:57,,6.0,
London,2019,Men,7,Bashir Abdi,Belgium,2:07:03,,7.0,
London,2019,Men,8,Leul Gebresilase,Ethiopia,2:07:15,,8.0,
London,2019,Men,9,Yassine Rachik,Italy,2:08:05,,9.0,
London,2019,Men,10,Callum Hawkins,United Kingdom,2:08:14,,10.0,
London,2019,Women,1,Brigid Kosgei,Kenya,2:18:20,,,
London,2019,Women,2,Vivian Cheruiyot,Kenya,2:20:14,,,
London,2019,Women,3,Roza Dereje,Ethiopia,2:20:51,,,
London,2019,Women,4,Gladys Cherono Kiprono,Kenya,2:20:52,,,4.0
London,2019,Women,5,Mary Jepkosgei Keitany,Kenya,2:20:58,,,5.0
London,2019,Women,6,Emily Sisson,United States,2:23:08,,,6.0
London,2019,Women,7,Sinead Diver,Australia,2:24:11,,,7.0
London,2019,Women,8,Carla Salomé Rocha,Portugal,2:24:47,,,8.0
London,2019,Women,9,Birhane Dibaba,Ethiopia,2:25:04,,,9.0
London,2019,Women,10,Charlotte Purdue,United Kingdom,2:25:38,,,10.0
New,2019,Men,1,Geoffrey Kamworor,Kenya,2:08:13,,,
New,2019,Men,2,Albert Korir,Kenya,2:08:36,,,
New,2019,Men,3,Girma Bekele Gebre,Ethiopia,2:08:38,,,
New,2019,Men,4,Tamirat Tola,Ethiopia,2:09:20,,,
New,2019,Men,5,Shura Kitata,Ethiopia,2:10:39,,,
New,2019,Men,6,Jared Ward,United States,2:10:45,,,
New,2019,Men,7,Stephen Sambu,Kenya,2:11:11,,,
New,2019,Men,8,Yoshiki Takenouchi,Japan,2:11:18,,,
New,2019,Men,9,Abdihakem Abdirahman,United States,2:11:34,,,
New,2019,Men,10,Connor McMillan,United States,2:12:07,,,
New,2019,Women,1,Joyciline Jepkosgei,Kenya,2:22:38,,,
New,2019,Women,2,Mary Keitany,Kenya,2:23:32,,,
New,2019,Women,3,Ruti Aga,Ethiopia,2:25:51,,,
New,2019,Women,4,Nancy Kiprop,Kenya,2:26:21,,,
New,2019,Women,5,Sinead Diver,Australia,2:26:23,,,
New,2019,Women,6,Des Linden,United States,2:26:46,,,
New,2019,Women,7,Kellyn Taylor,United States,2:26:52,,,
New,2019,Women,8,Ellie Pashley,Australia,2:27:07,,,
New,2019,Women,9,Belaynesh Fikadu,Ethiopia,2:27:27,,,
New,2019,Women,10,Mary Wacera Ngugi,Kenya,2:27:36,,,
Tokyo,2019,Men,1,Birhanu Legese,Ethiopia,2:04:48,,,
Tokyo,2019,Men,2,Bedan Karoki,Kenya,2:06:48,,,
Tokyo,2019,Men,3,Dickson Chumba,Kenya,2:08:44,,,
Tokyo,2019,Men,4,Simon Kariuki,Kenya,2:09:41,,,
Tokyo,2019,Men,5,Kensuke Horio,Japan,2:10:21,,,
Tokyo,2019,Men,6,Masato Imai,Japan,2:10:30,,,
Tokyo,2019,Men,7,Takuya Fujikawa,Japan,2:10:35,,,
Tokyo,2019,Men,8,Daichi Kamino,Japan,2:11:05,,,
Tokyo,2019,Men,9,Ryu Takaku,Japan,2:11:49,,,
Tokyo,2019,Men,10,Tadashi Isshiki,Japan,2:12:21,,,
Tokyo,2019,Men,11,Shohei Otsuka,Japan,2:12:36,,,
Tokyo,2019,Men,12,Ryo Kuchimachi,Japan,2:13:30,,,
Tokyo,2019,Men,13,Yuki Munakata,Japan,2:13:47,,,
Tokyo,2019,Men,14,Keita Shitara,Japan,2:14:41,,,
Tokyo,2019,Men,15,Shogo Nakamura,Japan,2:14:52,,,
Tokyo,2019,Men,16,Yuki Sato,Japan,2:15:07,,,
Tokyo,2019,Men,17,Hiroto Kanamuri,Japan,2:15:37,,,
Tokyo,2019,Men,18,Toshiki Sadakata,Japan,2:15:53,,,
Tokyo,2019,Men,19,Hiroto Kunishi,Japan,2:15:59,,,
Tokyo,2019,Men,20,Hidenori Nagai,Japan,2:16:08,,,
Tokyo,2019,Women,1,Ruti Aga,Ethiopia,2:20:40,,,
Tokyo,2019,Women,2,Helen Tola,Ethiopia,2:21:01,,,
Tokyo,2019,Women,3,Shure Demise,Ethiopia,2:21:05,,,
Tokyo,2019,Women,4,Florence Kiplagat,Kenya,2:21:50,,,
Tokyo,2019,Women,5,Bedatu Hirpa,Ethiopia,2:23:43,,,
Tokyo,2019,Women,6,Ababel Yeshaneh,Ethiopia,2:24:02,,,
Tokyo,2019,Women,7,Mao Ichiyama,Japan,2:24:33,,,
Tokyo,2019,Women,8,Joan Chelimo,Kenya,2:26:24,,,
Tokyo,2019,Women,9,Rose Chelimo,Bahrain,2:30:35,,,
Tokyo,2019,Women,10,Ruth Chebitok,Kenya,2:31:19,,,
Tokyo,2019,Women,11,Yebrgual Melese,Ethiopia,2:31:40,,,
Tokyo,2019,Women,12,Honami Maeda,Japan,2:31:42,,,
Tokyo,2019,Women,13,Hiroko Yoshitomi,Japan,2:32:30,,,
Tokyo,2019,Women,14,Mao Kiyota,Japan,2:33:04,,,
Tokyo,2019,Women,15,Haruka Yamaguchi,Japan,2:33:41,,,
Tokyo,2019,Women,16,Mimi Belete,Bahrain,2:35:04,,,
Tokyo,2019,Women,17,Tsao Chunyu,Chinese Taipei,2:36:14,,,
Tokyo,2019,Women,18,Yoshiko Sakamoto,Japan,2:36:16,,,
Tokyo,2019,Women,19,Shiho Satonaka,Japan,2:36:37,,,
Tokyo,2019,Women,20,Keiko Nogami,Japan,2:38:23,,,
London,2020,Men,1,Shura Kitata,Ethiopia,02:05:41,,,
London,2020,Men,2,Vincent Kipchumba,Kenya,02:05:42,,,
London,2020,Men,3,Sisay Lemma,Ethiopia,02:05:45,,,
London,2020,Men,4,Mosinet Geremew,Ethiopia,02:06:04,,,
London,2020,Men,5,Mule Wasihun,Ethiopia,02:06:08,,,
London,2020,Men,6,Tamirat Tola,Ethiopia,02:06:41,,,
London,2020,Men,7,Benson Kipruto,Kenya,02:06:42,,,
London,2020,Men,8,Eliud Kipchoge,Kenya,02:06:49,,,
London,2020,Men,9,Sondre Nordstad Moen,Norway,02:09:01,,,
London,2020,Men,10,Marius Kipserem,Kenya,02:09:25,,,
London,2020,Women,1,Brigid Kosgei,Kenya,02:18:58,,,
London,2020,Women,2,Sara Hall,United States,02:22:01,,,
London,2020,Women,3,Ruth Chepng'etich,Kenya,02:22:05,,,
London,2020,Women,4,Ashete Bekere,Ethiopia,02:22:51,,,
London,2020,Women,5,Alemu Megertu,Ethiopia,02:24:23,,,
London,2020,Women,6,Molly Seidel,United States,02:25:13,,,
London,2020,Women,7,Gerda Steyn,South Africa,02:26:51,,,
London,2020,Women,8,Sinead Diver,Australia,02:27:07,,,
London,2020,Women,9,Darya Mykhaylova,Ukraine,02:27:29,,,
London,2020,Women,10,Valary Jemeli,Kenya,02:28:18,,,
Berlin,2021,Men,1,Guye Adola,Ethiopia,2:05:45,,,
Berlin,2021,Men,2,Bethwel Yegon,Kenya,2:06:14,,,
Berlin,2021,Men,3,Kenenisa Bekele,Ethiopia,2:06:47,,,
Berlin,2021,Men,4,Tadu Abate,Ethiopia,2:08:24,,,
Berlin,2021,Men,5,Cosmas Muteti,Kenya,2:08:45,,,
Berlin,2021,Men,6,Philemon Kacheran,Kenya,2:09:29,,,
Berlin,2021,Men,7,Okubay Tsegay,Eritrea,2:10:37,,,
Berlin,2021,Men,8,Benard Kimeli,Kenya,2:10:50,,,
Berlin,2021,Men,9,Hidekazu Hijikata,Japan,2:11:47,,,
Berlin,2021,Men,10,Hosea Kipkemboi,Kenya,2:12:25,,,
Berlin,2021,Women,1,Gotytom Gebreslase,Ethiopia,2:20:09,,,
Berlin,2021,Women,2,Hiwot Gebrekidan,Ethiopia,2:21:23,,,
Berlin,2021,Women,3,Helen Tola,Ethiopia,2:23:05,,,
Berlin,2021,Women,4,Edith Chelimo,Kenya,2:24:33,,,
Berlin,2021,Women,5,Shure Demise,Ethiopia,2:24:43,,,
Berlin,2021,Women,6,Fancy Chemutai,Kenya,2:24:58,,,
Berlin,2021,Women,7,Izabela Paszkiewicz,Poland,2:27:41,,,
Berlin,2021,Women,8,Ruth Chebitok,Kenya,2:28:18,,,
Berlin,2021,Women,9,Rabea Schöneborn,Germany,2:28:49,,,
Berlin,2021,Women,10,Martina Strähl,Switzerland,2:30:37,,,
Boston,2021,Men,1,Benson Kipruto,Kenya,2:09:51,,,
Boston,2021,Men,2,Lemi Berhanu,Ethiopia,2:10:37,,,
Boston,2021,Men,3,Jemal Yimer,Ethiopia,2:10:38,,,
Boston,2021,Men,4,Tsedat Ayana,Ethiopia,2:10:47,4.0,,
Boston,2021,Men,5,Leonard Barsoton,Kenya,2:11:11,5.0,,
Boston,2021,Men,6,Bayelign Teshager,Ethiopia,2:11:16,6.0,,
Boston,2021,Men,7,Colin Bennie,United States,2:11:26,7.0,,
Boston,2021,Men,8,Dejene Debela,Ethiopia,2:11:38,8.0,,
Boston,2021,Men,9,Wilson Chebet,Kenya,2:11:40,9.0,,
Boston,2021,Men,10,CJ Albertson,United States,2:11:44,10.0,,
Boston,2021,Women,1,Edna Kiplagat,Kenya,2:25:09,,,
Boston,2021,Women,2,Mary Ngugi,Kenya,2:25:20,,,
Boston,2021,Women,3,Monicah Ngige,Kenya,2:25:32,,,
Boston,2021,Women,4,Netsanet Gudeta,Ethiopia,2:26:09,4.0,,
Boston,2021,Women,5,Nell Rojas,United States,2:27:12,5.0,,
Boston,2021,Women,6,Workenesh Edesa,Ethiopia,2:27:38,6.0,,
Boston,2021,Women,7,Atsede Baysa,Ethiopia,2:28:04,7.0,,
Boston,2021,Women,8,Biruktayit Eshetu,Ethiopia,2:29:05,8.0,,
Boston,2021,Women,9,Tigist Abayechew,Kenya,2:29:06,9.0,,
Boston,2021,Women,10,Caroline Rotich,Kenya,2:29:54,10.0,,
Chicago,2021,Men,1,Seifu Tura,Ethiopia,2:06:12,,,
Chicago,2021,Men,2,Galen Rupp,United States,2:06:35,,,
Chicago,2021,Men,3,Eric Kiptanui,Kenya,2:06:51,,,
Chicago,2021,Men,4,Kengo Suzuki,Japan,2:08:50,,,
Chicago,2021,Men,5,Shifera Tamru,Ethiopia,2:09:39,,,
Chicago,2021,Men,6,Colin Mickow,United States,2:13:31,,,
Chicago,2021,Men,7,Nico Montanez,United States,2:13:55,,,
Chicago,2021,Men,8,Reuben Kipyego,Kenya,2:14:24,,,
Chicago,2021,Men,9,Reed Fischer,United States,2:14:41,,,
Chicago,2021,Men,10,Wilkerson Given,United States,2:14:55,,,
Chicago,2021,Women,1,Ruth Chepngetich,Kenya,2:22:31,,,
Chicago,2021,Women,2,Emma Bates,United States,2:24:20,,,
Chicago,2021,Women,3,Sara Hall,United States,2:27:19,,,
Chicago,2021,Women,4,Keira D'Amato,United States,2:28:22,,,
Chicago,2021,Women,5,Vivian Kiplagat,Kenya,2:29:14,,,
Chicago,2021,Women,6,Maegan Krifchin,United States,2:30:17,,,
Chicago,2021,Women,7,Carrie Verdon,United States,2:31:51,,,
Chicago,2021,Women,8,Sarah Pagano,United States,2:33:11,,,
Chicago,2021,Women,9,Meseret Belete,Ethiopia,2:33:14,,,
Chicago,2021,Women,10,Lindsay Flanagan,United States,2:33:20,,,
London,2021,Men,1,Sisay Lemma,Ethiopia,02:04:01,,,
London,2021,Men,2,Vincent Kipchumba,Kenya,02:04:28,,,
London,2021,Men,3,Mosinet Geremew,Ethiopia,02:04:41,,,
London,2021,Men,4,Evans Chebet,Kenya,02:05:43,,,
London,2021,Men,5,Birhanu Legese,Ethiopia,02:06:10,,,
London,2021,Men,6,Shura Kitata,Ethiopia,02:07:51,,,
London,2021,Men,7,Philip Sesemann,United Kingdom,02:12:58,,,
London,2021,Men,8,Josh Griffiths,United Kingdom,02:13:39,,,
London,2021,Men,9,Matthew Leach,United Kingdom,02:15:31,,,
London,2021,Men,10,Andrew Davies,United Kingdom,02:15:36,,,
London,2021,Women,1,Joyciline Jepkosgei,Kenya,02:17:43,,,
London,2021,Women,2,Degitu Azimeraw,Ethiopia,02:17:58,,,
London,2021,Women,3,Ashete Bekere,Ethiopia,02:18:18,,,
London,2021,Women,4,Brigid Kosgei,Kenya,02:18:40,,,
London,2021,Women,5,Lonah Chemtai Salpeter,Israel,02:18:54,,,
London,2021,Women,6,Valary Jemeli,Kenya,02:20:35,,,
London,2021,Women,7,Joan Melly,Kenya,02:21:23,,,
London,2021,Women,8,Zeineba Yimer,Ethiopia,02:21:40,,,
London,2021,Women,9,Tigist Girma,Ethiopia,02:22:45,,,
London,2021,Women,10,Charlotte Purdue,United Kingdom,02:23:26,,,
New,2021,Men,1,Albert Korir,Kenya,02:08:22,,,
New,2021,Men,2,Mohamed El Araby,Morocco,02:09:06,,,
New,2021,Men,3,Eyob Faniel,Italy,02:09:52,,,
New,2021,Men,4,Elkanah Kibet,United States,02:11:15,,,
New,2021,Men,5,Abdi Nageeye,Netherlands,02:11:39,,,
New,2021,Men,6,Kenenisa Bekele,Ethiopia,02:12:52,,,
New,2021,Men,7,Ben True,United States,02:12:53,,,
New,2021,Men,8,Nathan Martin,United States,02:12:57,,,
