Location,Year,Gender,Position,Athlete,Nationality,Time,Place,Position[27][28],Position[29][28]
New,2021,Men,9,Kibiwott Kandie,Kenya,02:13:43,,,
New,2021,Men,10,Jared Ward,United States,02:13:43,,,
New,2021,Women,1,Peres Jepchirchir,Kenya,02:22:39,,,
New,2021,Women,2,Viola Cheptoo,Kenya,02:22:44,,,
New,2021,Women,3,Ababel Yeshaneh,Ethiopia,02:22:52,,,
New,2021,Women,4,Molly Seidel,United States,02:24:42,,,
New,2021,Women,5,Helalia Johannes,Namibia,02:26:09,,,
New,2021,Women,6,Kellyn Taylor,United States,02:26:10,,,
New,2021,Women,7,Annie Frisbie,United States,02:26:18,,,
New,2021,Women,8,Laura Thweatt,United States,02:27:00,,,
New,2021,Women,9,Grace Kahura,Kenya,02:30:32,,,
New,2021,Women,10,Stephanie Bruce,United States,02:31:05,,,
Berlin,2022,Men,1,Eliud Kipchoge,Kenya,2:01:09,,,
Berlin,2022,Men,2,Mark Korir,Kenya,2:05:58,,,
Berlin,2022,Men,3,Tadu Abate,Ethiopia,2:06:28,,,
Berlin,2022,Men,4,Andamlak Belihu,Ethiopia,2:06:40,,,
Berlin,2022,Men,5,Abel Kipchumba,Kenya,2:06:49,,,
Berlin,2022,Men,6,Limenih Getachew,Ethiopia,2:07:07,,,
Berlin,2022,Men,7,Kenya Sonota,Japan,2:07:14,,,
Berlin,2022,Men,8,Tatsuya Maruyama,Japan,2:07:50,,,
Berlin,2022,Men,9,Kento Kikutani,Japan,2:07:56,,,
Berlin,2022,Men,10,Zablon Chumba,Kenya,2:08:01,,,
Berlin,2022,Women,1,Tigist Assefa,Ethiopia,2:15:37,,,
Berlin,2022,Women,2,Rosemary Wanjiru,Kenya,2:18:00,,,
Berlin,2022,Women,3,Tigist Abayechew,Ethiopia,2:18:03,,,
Berlin,2022,Women,4,Workenesh Edesa,Ethiopia,2:18:51,,,
Berlin,2022,Women,5,Sisay Meseret Gola,Ethiopia,2:20:58,,,
Berlin,2022,Women,6,Keira D'Amato,United States,2:21:48,,,
Berlin,2022,Women,7,Rika Kaseda,Japan,2:21:55,,,
Berlin,2022,Women,8,Ayuko Suzuki,Japan,2:22:02,,,
Berlin,2022,Women,9,Sayaka Sato,Japan,2:22:13,,,
Berlin,2022,Women,10,Vibian Chepkirui,Kenya,2:22:21,,,
Boston,2022,Men,1,Evans Chebet,Kenya,2:06:51,,,
Boston,2022,Men,2,Lawrence Cherono,Kenya,2:07:21,,,
Boston,2022,Men,3,Benson Kipruto,Kenya,2:07:27,,,
Boston,2022,Men,4,Gabriel Geay,Tanzania,2:07:53,4.0,,
Boston,2022,Men,5,Eric Kiptanui,Kenya,2:08:47,5.0,,
Boston,2022,Men,6,Albert Korir,Kenya,2:08:50,6.0,,
Boston,2022,Men,7,Scott Fauble,United States,2:08:52,7.0,,
Boston,2022,Men,8,Jemal Yimer,Ethiopia,2:08:58,8.0,,
Boston,2022,Men,9,Elkanah Kibet,United States,2:09:07,9.0,,
Boston,2022,Men,10,Kinde Atanaw,Ethiopia,2:09:16,10.0,,
Boston,2022,Men,11,Lemi Berhanu,Ethiopia,2:09:43,11.0,,
Boston,2022,Men,12,Bethwel Yegon,Kenya,2:09:44,12.0,,
Boston,2022,Men,13,CJ Albertson,United States,2:10:23,13.0,,
Boston,2022,Men,14,Matthew McDonald,United States,2:10:35,14.0,,
Boston,2022,Men,15,Trevor Hofbauer,Canada,2:10:52,15.0,,
Boston,2022,Men,16,Reed Fischer,United States,2:10:54,16.0,,
Boston,2022,Men,17,Mick Iacofano,United States,2:11:48,17.0,,
Boston,2022,Men,18,Geoffrey Kamworor,Kenya,2:11:49,18.0,,
Boston,2022,Men,19,Colin Bennie,United States,2:12:08,19.0,,
Boston,2022,Men,20,Yuki Kawauchi,Japan,2:12:55,20.0,,
Boston,2022,Men,21,Mike Sayenko,United States,2:13:46,21.0,,
Boston,2022,Men,22,Jerrell Mock,United States,2:14:10,22.0,,
Boston,2022,Men,23,Jonas Hampton,United States,2:14:40,23.0,,
Boston,2022,Men,24,Ian Butler,United States,2:14:48,24.0,,
Boston,2022,Men,25,Paul Hogan,United States,2:15:08,25.0,,
Boston,2022,Men,26,Jared Ward,United States,2:15:24,26.0,,
Boston,2022,Men,27,Matthew Llano,United States,2:16:39,27.0,,
Boston,2022,Men,28,Benjamin Schneiderman,United States,2:18:36,28.0,,
Boston,2022,Men,29,Nico Montanez,United States,2:19:23,29.0,,
Boston,2022,Men,30,Tyler Pence,United States,2:19:39,30.0,,
Boston,2022,Women,1,Peres Jepchirchir,Kenya,2:21:01,,,
Boston,2022,Women,2,Ababel Yeshaneh,Ethiopia,2:21:05,,,
Boston,2022,Women,3,Mary Ngugi,Kenya,2:21:32,,,
Boston,2022,Women,4,Edna Kiplagat,Kenya,2:21:40,4.0,,
Boston,2022,Women,5,Monicah Ngige,Kenya,2:22:13,5.0,,
Boston,2022,Women,6,Viola Cheptoo,Kenya,2:23:47,6.0,,
Boston,2022,Women,7,Joyciline Jepkosgei,Kenya,2:24:43,7.0,,
Boston,2022,Women,8,Degitu Azimeraw,Ethiopia,2:25:23,8.0,,
Boston,2022,Women,9,Charlotte Purdue,United Kingdom,2:25:26,9.0,,
Boston,2022,Women,10,Nell Rojas,United States,2:25:57,10.0,,
Boston,2022,Women,11,Malindi Elmore,Canada,2:27:58,11.0,,
Boston,2022,Women,12,Stephanie Rothstein-Bruce,United States,2:28:02,12.0,,
Boston,2022,Women,13,Desiree Linden,United States,2:28:47,13.0,,
Boston,2022,Women,14,Dakotah Lindwurm,United States,2:29:55,14.0,,
Boston,2022,Women,15,Bria Wetsch,United States,2:30:42,15.0,,
Boston,2022,Women,16,Elaina Tabb,United States,2:31:34,16.0,,
Boston,2022,Women,17,Maegan Krifchin,United States,2:31:53,17.0,,
Boston,2022,Women,18,Kathy Derks,United States,2:34:54,18.0,,
Boston,2022,Women,19,Natasha Wodak,Canada,2:35:08,19.0,,
Boston,2022,Women,20,Angie Orjuela,Colombia,2:35:17,20.0,,
Boston,2022,Women,21,Sara Vaughn,United States,2:36:27,21.0,,
Boston,2022,Women,22,Aisling Cuffe,United States,2:37:23,22.0,,
Boston,2022,Women,23,Annmarie Tuxbury,United States,2:38:15,23.0,,
Boston,2022,Women,24,Kate Bazeley,Canada,2:38:26,24.0,,
Boston,2022,Women,25,Kayla Lampe,United States,2:38:38,25.0,,
Boston,2022,Women,26,Kaylee Flanagan,United States,2:39:26,26.0,,
Boston,2022,Women,27,Ashlee Powers,United States,2:39:59,27.0,,
Boston,2022,Women,28,Caitlin Phillips,United States,2:40:09,28.0,,
Boston,2022,Women,29,Kate Sanborn,United States,2:40:16,29.0,,
Boston,2022,Women,30,Katrina Morrissey,United States,2:40:19,30.0,,
Chicago,2022,Men,1,Benson Kipruto,Kenya,2:04:24,,,
Chicago,2022,Men,2,Seifu Tura Abdiwak,Ethiopia,2:04:49,,,
Chicago,2022,Men,3,John Korir,Kenya,2:05:01,,,
Chicago,2022,Men,4,Bernard Koech,Kenya,2:07:15,,,
Chicago,2022,Men,5,Shifera Tamru Aredo,Ethiopia,2:07:53,,,
Chicago,2022,Men,6,Kyohei Hosoya,Japan,2:08:05,,,
Chicago,2022,Men,7,Conner Mantz,United States,2:08:16,,,
Chicago,2022,Men,8,Hamza Sahli,Morocco,2:08:22,,,
Chicago,2022,Men,9,Eric Kiptanui,Kenya,2:08:26,,,
Chicago,2022,Men,10,Dong Guojian,China,2:08:53,,,
Chicago,2022,Women,1,Ruth Chepng'etich,Kenya,2:14:18,,,
Chicago,2022,Women,2,Emily Sisson,United States,2:18:29,,,
Chicago,2022,Women,3,Vivian Jerono Kiplagat,Kenya,2:20:52,,,
Chicago,2022,Women,4,Ruti Aga,Ethiopia,2:21:41,,,
Chicago,2022,Women,5,Waganesh Mekasha Amare,Ethiopia,2:23:41,,,
Chicago,2022,Women,6,Susanna Sullivan,United States,2:25:14,,,
Chicago,2022,Women,7,Sara Vaughn,United States,2:26:23,,,
Chicago,2022,Women,8,Maggie Montoya,United States,2:28:07,,,
Chicago,2022,Women,9,Sarah Inglis,United Kingdom,2:29:37,,,
Chicago,2022,Women,10,Makena Morley,United States,2:30:28,,,
London,2022,Men,1,Amos Kipruto,Kenya,02:04:39,,,
London,2022,Men,2,Leul Gebresilase,Ethiopia,02:05:12,,,
London,2022,Men,3,Bashir Abdi,Belgium,02:05:19,,,
London,2022,Men,4,Kinde Atanaw,Ethiopia,02:05:27,,,
London,2022,Men,5,Kenenisa Bekele,Ethiopia,02:05:53,,,
London,2022,Men,6,Birhanu Legese,Ethiopia,02:06:11,,,
London,2022,Men,7,Sisay Lemma,Ethiopia,02:07:26,,,
London,2022,Men,8,Brett Robinson,Australia,02:09:52,,,
London,2022,Men,9,Weynay Ghebresilasie,United Kingdom,02:11:57,,,
London,2022,Men,10,Philip Sesemann,United Kingdom,02:12:10,,,
London,2022,Women,1,Yalemzerf Yehualaw,Ethiopia,02:17:26,,,
London,2022,Women,2,Joyciline Jepkosgei,Kenya,02:18:07,,,
London,2022,Women,3,Alemu Megertu,Ethiopia,02:18:32,,,
London,2022,Women,4,Judith Jeptum Korir,Kenya,02:18:43,,,
London,2022,Women,5,Joan Chelimo Melly,Romania,02:19:27,,,
London,2022,Women,6,Ashete Bekere,Ethiopia,02:19:30,,,
London,2022,Women,7,Mary Ngugi,Kenya,02:20:22,,,
London,2022,Women,8,Sutume Asefa Kebede,Ethiopia,02:20:44,,,
London,2022,Women,9,Ai Hosoda,Japan,02:21:42,,,
London,2022,Women,10,Rose Harvey,United Kingdom,02:27:59,,,
New,2022,Men,1,Evans Chebet,Kenya,2:08:41,,,
New,2022,Men,2,Shura Kitata,Ethiopia,2:08:54,,,
New,2022,Men,3,Abdi Nageeye,Netherlands,2:10:31,,,
New,2022,Men,4,Mohamed Reda El Aaraby,Morocco,2:11:00,,,
New,2022,Men,5,Suguru Osako,Japan,2:11:31,,,
New,2022,Men,6,Tetsuya Yoroizaka,Japan,2:12:12,,,
New,2022,Men,7,Albert Korir,Kenya,2:13:27,,,
New,2022,Men,8,Daniele Meucci,Italy,2:13:29,,,
New,2022,Men,9,Scott Fauble,United States,2:13:35,,,
New,2022,Men,10,Reed Fischer,United States,2:15:23,,,
New,2022,Women,1,Sharon Lokedi,Kenya,2:23:23,,,
New,2022,Women,2,Lonah Chemtai Salpeter,Israel,2:23:30,,,
New,2022,Women,3,Gotytom Gebreslase,Ethiopia,2:23:39,,,
New,2022,Women,4,Edna Kiplagat,Kenya,2:24:16,,,
New,2022,Women,5,Viola Cheptoo Lagat,Kenya,2:25:34,,,
New,2022,Women,6,Hellen Obiri,Kenya,2:25:49,,,
New,2022,Women,7,Aliphine Tuliamuk,United States,2:26:18,,,
New,2022,Women,8,Emma Bates,United States,2:26:53,,,
New,2022,Women,9,Jessica Stenson,Australia,2:27:27,,,
New,2022,Women,10,Nell Rojas,United States,2:28:32,,,
Tokyo,2022,Men,1,Eliud Kipchoge,Kenya,02:02:40,,,
Tokyo,2022,Men,2,Amos Kipruto,Kenya,02:03:13,,,
Tokyo,2022,Men,3,Tamirat Tola,Ethiopia,02:04:14,,,
Tokyo,2022,Men,4,Kengo Suzuki,Japan,02:05:28,,,
Tokyo,2022,Men,5,Shura Kitata,Ethiopia,02:06:12,,,
Tokyo,2022,Men,6,Laban Korir,Kenya,02:06:37,,,
Tokyo,2022,Men,7,Kenya Sonata,Japan,02:07:23,,,
Tokyo,2022,Men,8,Shun Yuzawa,Japan,02:07:31,,,
Tokyo,2022,Men,9,Kento Kikutani,Japan,02:07:55,,,
Tokyo,2022,Men,10,Michael Githae,Kenya,02:07:55,,,
Tokyo,2022,Women,1,Brigid Kosgei,Kenya,02:16:02,,,
Tokyo,2022,Women,2,Ashete Bekere,Ethiopia,02:17:58,,,
Tokyo,2022,Women,3,Gotytom Gebreslase,Ethiopia,02:18:18,,,
Tokyo,2022,Women,4,Angela Tanui,Kenya,02:18:42,,,
Tokyo,2022,Women,5,Hiwot Gebrekidan,Ethiopia,02:19:10,,,
Tokyo,2022,Women,6,Mao Ichiyama,Japan,02:21:02,,,
Tokyo,2022,Women,7,Hitomi Niiya,Japan,02:21:17,,,
Tokyo,2022,Women,8,Sara Hall,United States,02:22:56,,,
Tokyo,2022,Women,9,Helen Bekele Tola,Ethiopia,02:24:33,,,
Tokyo,2022,Women,10,Kaori Morita,Japan,02:27:38,,,
Berlin,2023,Men,1,Eliud Kipchoge,Kenya,2:02:42,,,
Berlin,2023,Men,2,Vincent Kipkemoi,Kenya,2:03:13,,,
Berlin,2023,Men,3,Tadese Takele,Ethiopia,2:03:24,,,
Berlin,2023,Men,4,Ronald Korir,Kenya,2:04:22,,,
Berlin,2023,Men,5,Haftu Teklu,Ethiopia,2:04:42,,,
Berlin,2023,Men,6,Andualem Belay Shiferaw,Ethiopia,2:04:44,,,
Berlin,2023,Men,7,Amos Kipruto,Kenya,2:04:49,,,
Berlin,2023,Men,8,Philemon Kiplimo,Kenya,2:04:56,,,
Berlin,2023,Men,9,Amanal Petros,Germany,2:04:58,,,
Berlin,2023,Men,10,Bonface Kimutai Kiplimo,Kenya,2:05:05,,,
Berlin,2023,Women,1,Tigst Assefa,Ethiopia,2:11:53,,,
Berlin,2023,Women,2,Sheila Chepkirui,Kenya,2:17:49,,,
Berlin,2023,Women,3,Magdalena Shauri,Tanzania,2:18:41,,,
Berlin,2023,Women,4,Zeineba Yimer,Ethiopia,2:19:07,,,
Berlin,2023,Women,5,Senbere Teferi,Ethiopia,2:19:21,,,
Berlin,2023,Women,6,Dera Dida,Ethiopia,2:19:24,,,
Berlin,2023,Women,7,Workenesh Edesa,Ethiopia,2:19:40,,,
Berlin,2023,Women,8,Helen Bekele,Ethiopia,2:19:44,,,
Berlin,2023,Women,9,Charlotte Purdue,United Kingdom,2:22:17,,,
Berlin,2023,Women,10,Fikrte Wereta,Ethiopia,2:23:01,,,
Boston,2023,Men,1,Evans Chebet,Kenya,2:05:54,,,
Boston,2023,Men,2,Gabriel Geay,Tanzania,2:06:04,,,
Boston,2023,Men,3,Benson Kipruto,Kenya,2:06:06,,,
Boston,2023,Men,4,Albert Korir,Kenya,2:08:01,4.0,,
Boston,2023,Men,5,Zouhair Talbi,Morocco,2:08:35,5.0,,
Boston,2023,Men,6,Eliud Kipchoge,Kenya,2:09:23,6.0,,
Boston,2023,Men,7,Scott Fauble,United States,2:09:44,7.0,,
Boston,2023,Men,8,Hassan Chahdi,France,2:09:46,8.0,,
Boston,2023,Men,9,John Korir,Kenya,2:10:04,9.0,,
Boston,2023,Men,10,Matthew McDonald,United States,2:10:17,10.0,,
Boston,2023,Men,11,Connor Mantz,United States,2:10:25,11.0,,
Boston,2023,Men,12,CJ Albertson,United States,2:10:33,12.0,,
Boston,2023,Men,13,Nico Montanez,United States,2:10:52,13.0,,
Boston,2023,Men,14,Shura Kitata,Ethiopia,2:11:26,14.0,,
Boston,2023,Men,15,Andualem Belay,Ethiopia,2:11:50,15.0,,
Boston,2023,Men,16,Hendrik Pfeiffer,Germany,2:12:22,16.0,,
Boston,2023,Men,17,JP Flavin,United States,2:13:27,17.0,,
Boston,2023,Men,18,Turner Wiley,United States,2:13:57,18.0,,
Boston,2023,Men,19,Isaac Mpofu,Zimbabwe,2:14:08,19.0,,
Boston,2023,Men,20,Chad Hall,United States,2:14:13,20.0,,
Boston,2023,Men,21,Colin Mickow,United States,2:14:27,21.0,,
Boston,2023,Men,22,Mark Korir,Kenya,2:14:37,22.0,,
Boston,2023,Men,23,Ben True,United States,2:16:06,23.0,,
Boston,2023,Men,24,Connor Weaver,United States,2:16:25,24.0,,
Boston,2023,Men,25,Jonas Hampton,United States,2:17:05,25.0,,
Boston,2023,Men,26,Ian Butler,United States,2:17:55,26.0,,
Boston,2023,Men,27,Edward Mulder,United States,2:18:04,27.0,,
Boston,2023,Men,28,Joseph Whelan,United States,2:18:23,28.0,,
Boston,2023,Men,29,Zachary Ornelas,United States,2:20:08,29.0,,
Boston,2023,Men,30,Sam Chelanga,United States,2:20:20,30.0,,
Boston,2023,Women,1,Hellen Obiri,Kenya,2:21:38,,,
Boston,2023,Women,2,Amane Beriso,Ethiopia,2:21:50,,,
Boston,2023,Women,3,Lonah Salpeter,Israel,2:21:57,,,
Boston,2023,Women,4,Ababel Yeshaneh,Ethiopia,2:22:00,4th,,
Boston,2023,Women,5,Emma Bates,United States,2:22:10,5th,,
Boston,2023,Women,6,Nazret Weldu,Eritrea,2:23:25,6th,,
Boston,2023,Women,7,Angela Tanui,Kenya,2:24:12,7th,,
Boston,2023,Women,8,Hiwot Gebremaryam,Ethiopia,2:24:30,8th,,
Boston,2023,Women,9,Mary Ngugi,Kenya,2:24:33,9th,,
Boston,2023,Women,10,Gotytom Gebreslase,Ethiopia,2:24:34,10th,,
Boston,2023,Women,11,Aliphine Tuliamuk,United States,2:24:37,11th,,
Boston,2023,Women,12,Joyciline Jepkosgei,Kenya,2:24:44,12th,,
Boston,2023,Women,13,Viola Cheptoo,Kenya,2:24:49,13th,,
Boston,2023,Women,14,Nell Rojas,United States,2:24:51,14th,,
Boston,2023,Women,15,Nienke Brinkman,Netherlands,2:24:58,15th,,
Boston,2023,Women,16,Celestine Chepchirchir,Kenya,2:25:07,16th,,
Boston,2023,Women,17,Sara Hall,United States,2:25:48,17th,,
Boston,2023,Women,18,Desiree Linden,United States,2:27:18,18th,,
Boston,2023,Women,19,Vibian Chepkirui,Kenya,2:28:12,19th,,
Boston,2023,Women,20,Annie Frisbie,United States,2:28:45,20th,,
Boston,2023,Women,21,Atsede Baysa,Ethiopia,2:30:14,21st,,
Boston,2023,Women,22,Anna Rohrer,United States,2:30:52,22nd,,
Boston,2023,Women,23,Sydney Devore,United States,2:31:08,23rd,,
Boston,2023,Women,24,Maggie Montoya,United States,2:31:19,24th,,
Boston,2023,Women,25,Anne-Marie Blaney,United States,2:31:32,25th,,
Boston,2023,Women,26,Maegan Krifchin,United States,2:32:46,26th,,
Boston,2023,Women,27,Dakotah Lindwurm,United States,2:33:53,27th,,
Boston,2023,Women,28,Erika Kemp,United States,2:33:57,28th,,
Boston,2023,Women,29,Savannah Berry,United States,2:34:30,29th,,
Boston,2023,Women,30,Laura Thweatt,United States,2:34:35,30th,,
Chicago,2023,Men,1,Kelvin Kiptum,Kenya,02:00:35,,,
Chicago,2023,Men,2,Benson Kipruto,Kenya,02:04:02,,,
Chicago,2023,Men,3,Bashir Abdi,Belgium,02:04:32,,,
Chicago,2023,Men,4,John Korir,Kenya,02:05:09,,,
Chicago,2023,Men,5,Seifu Tura Abdiwak,Ethiopia,02:05:29,,,
Chicago,2023,Men,6,Conner Mantz,United States,02:07:47,,,
Chicago,2023,Men,7,Clayton Young,United States,02:08:00,,,
Chicago,2023,Men,8,Galen Rupp,United States,02:08:48,,,
Chicago,2023,Men,9,Sam Chelanga,United States,02:08:50,,,
Chicago,2023,Men,10,Takashi Ichida,Japan,02:08:57,,,
Chicago,2023,Women,1,Sifan Hassan,Netherlands,02:13:44,,,
Chicago,2023,Women,2,Ruth Chepngetich,Kenya,02:15:37,,,
Chicago,2023,Women,3,Megertu Alemu,Ethiopia,02:17:09,,,
Chicago,2023,Women,4,Joyciline Jepkosgei,Kenya,02:17:23,,,
Chicago,2023,Women,5,Tadu Teshome Nare,Ethiopia,02:20:04,,,
Chicago,2023,Women,6,Genzebe Dibaba Keneni,Ethiopia,02:21:47,,,
Chicago,2023,Women,7,Emily Sisson,United States,02:22:09,,,
Chicago,2023,Women,8,Molly Seidel,United States,02:23:07,,,
Chicago,2023,Women,9,Rose Harvey,United Kingdom,02:23:21,,,
Chicago,2023,Women,10,Sara Vaughn,United States,02:23:24,,,
London,2023,Men,1,Kelvin Kiptum,Kenya,02:01:25,,,
London,2023,Men,2,Geoffrey Kamworor,Kenya,02:04:23,,,
London,2023,Men,3,Tamirat Tola,Ethiopia,02:04:59,,,
London,2023,Men,4,Leul Gebresilase,Ethiopia,02:05:45,,,
London,2023,Men,5,Seifu Tura,Ethiopia,02:06:38,,,
London,2023,Men,6,Emile Cairess,United Kingdom,02:08:07,,,
London,2023,Men,7,Brett Robinson,Australia,02:10:19,,,
London,2023,Men,8,Philip Sesemann,United Kingdom,02:10:23,,,
London,2023,Men,9,Mo Farah,United Kingdom,02:10:28,,,
London,2023,Men,10,Chris Thompson,United Kingdom,02:11:50,,,
London,2023,Women,1,Sifan Hassan,Netherlands,02:18:33,,,
London,2023,Women,2,Alemu Megertu,Ethiopia,02:18:37,,,
London,2023,Women,3,Peres Jepchirchir,Kenya,02:18:38,,,
London,2023,Women,4,Sheila Chepkirui,Kenya,02:18:51,,,
London,2023,Women,5,Yalemzerf Yehualaw,Ethiopia,02:18:53,,,
London,2023,Women,6,Judith Jeptum Korir,Kenya,02:20:41,,,
London,2023,Women,7,Almaz Ayana,Ethiopia,02:20:44,,,
London,2023,Women,8,Tadu Teshome,Ethiopia,02:21:31,,,
London,2023,Women,9,Sofiia Yaremchuk,Italy,02:24:02,,,
London,2023,Women,10,Susanna Sullivan,United States,02:24:27,,,
New,2023,Men,1,Tamirat Tola,Ethiopia,2:04:58,,,
New,2023,Men,2,Albert Korir,Kenya,2:06:57,,,
New,2023,Men,3,Shura Kitata,Ethiopia,2:07:11,,,
New,2023,Men,4,Abdi Nageeye,Netherlands,2:10:21,,,
New,2023,Men,5,Koen Naert,Belgium,2:10:25,,,
New,2023,Men,6,Maru Teferi,Israel,2:10:28,,,
New,2023,Men,7,Iliass Aouani,Italy,2:10:54,,,
New,2023,Men,8,Edward Cheserek,Kenya,2:11:07,,,
New,2023,Men,9,Jemal Yimer Mekonnen,Ethiopia,2:11:31,,,
New,2023,Men,10,Futsum Zienasellassie,United States,2:12:09,,,
New,2023,Women,1,Hellen Obiri,Kenya,2:27:23,,,
New,2023,Women,2,Letesenbet Gidey,Ethiopia,2:27:29,,,
New,2023,Women,3,Sharon Lokedi,Kenya,2:27:33,,,
New,2023,Women,4,Brigid Kosgei,Kenya,2:27:45,,,
New,2023,Women,5,Mary Ngugi,Kenya,2:27:53,,,
New,2023,Women,6,Viola Cheptoo,Kenya,2:28:11,,,
New,2023,Women,7,Edna Kiplagat,Kenya,2:29:40,,,
New,2023,Women,8,Kellyn Taylor,United States,2:29:48,,,
New,2023,Women,9,Molly Huddle,United States,2:32:02,,,
New,2023,Women,10,Fantu Zewude Jifar,Ethiopia,2:34:10,,,
Tokyo,2023,Men,1,Deso Gelmisa,Ethiopia,02:05:22,,,
Tokyo,2023,Men,2,Mohamed Esa,Ethiopia,02:05:22,,,
Tokyo,2023,Men,3,Tsegaye Getachew,Ethiopia,02:05:25,,,
Tokyo,2023,Men,4,Titus Kipruto,Kenya,02:05:32,,,
Tokyo,2023,Men,5,Cameron Levins,Canada,02:05:36,,,
Tokyo,2023,Men,6,Deme Tadu Abate,Ethiopia,02:05:38,,,
Tokyo,2023,Men,7,Ichitaka Yamashita,Japan,02:05:51,,,
Tokyo,2023,Men,8,Kenya Sonota,Japan,02:05:59,,,
Tokyo,2023,Men,9,Suguru Osako,Japan,02:06:13,,,
Tokyo,2023,Men,10,Hiroto Inoue,Japan,02:07:09,,,
Tokyo,2023,Women,1,Rosemary Wanjiru,Kenya,02:16:28,,,
Tokyo,2023,Women,2,Tsehay Gemechu,Ethiopia,02:16:56,,,
Tokyo,2023,Women,3,Ashete Bekere,Ethiopia,02:19:11,,,
Tokyo,2023,Women,4,Worknesh Edesa,Ethiopia,02:20:13,,,
Tokyo,2023,Women,5,Betsy Saina,United States,02:21:40,,,
Tokyo,2023,Women,6,Mizuki Matsuda,Japan,02:21:44,,,
Tokyo,2023,Women,7,Ai Hosoda,Japan,02:22:08,,,
Tokyo,2023,Women,8,Lindsay Flanagan,United States,02:26:08,,,
Tokyo,2023,Women,9,Kaori Morita,Japan,02:26:31,,,
Tokyo,2023,Women,10,Yukari Abe,Japan,02:28:20,,,
